,0
0,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1406 stored elements and shape (1, 3155)>
  (0, 3153)	0.10861536536366324
  (0, 3085)	0.039481357143641316
  (0, 3083)	0.04035180732799932
  (0, 3053)	0.04138721473672908
  (0, 3016)	1.2615824788594423
  (0, 2998)	0.04182606460262512
  (0, 2967)	0.003096481207167035
  (0, 2953)	0.018872722016078217
  (0, 2942)	0.03220786589989444
  (0, 2917)	0.0371036751028259
  (0, 2904)	0.016462469451390082
  (0, 2893)	3.963767224566487
  (0, 2867)	0.017159437065355554
  (0, 2865)	0.022102887207747512
  (0, 2837)	0.017784538127161242
  (0, 2740)	0.060188445451920765
  (0, 2695)	0.03663037537784546
  (0, 2666)	0.8995824952064092
  (0, 2569)	0.0383968540272505
  (0, 2522)	0.05952083269049754
  (0, 2454)	0.04674840435348299
  (0, 2441)	0.19939271863972546
  (0, 2404)	0.14166315149771888
  (0, 2178)	0.01667653075246225
  (0, 2145)	0.01174847626597875
  :	:
  (0, 258)	0.08301645660130988
  (0, 252)	0.015298088812555628
  (0, 220)	0.021359753339102935
  (0, 214)	0.004901069716980436
  (0, 212)	0.014245549391679189
  (0, 211)	0.43471571049817315
  (0, 210)	0.027682742280288098
  (0, 207)	0.022085069234463482
  (0, 206)	0.05486533132342097
  (0, 199)	0.005440146521099871
  (0, 186)	0.016451676424259768
  (0, 181)	0.010553508231773744
  (0, 173)	0.018539516499016185
  (0, 164)	0.0847941531216594
  (0, 159)	0.013049887597566038
  (0, 146)	0.23984079929915647
  (0, 109)	0.003505404295497163
  (0, 79)	0.014342934790334964
  (0, 57)	0.006602222382128602
  (0, 55)	0.17219089957776973
  (0, 43)	0.016075733329808807
  (0, 22)	0.005319155818896859
  (0, 17)	0.006171981931326027
  (0, 7)	0.14925472468435405
  (0, 1)	0.08860111434497392"
21,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 551 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3130)	0.25032891056722595
  (0, 3129)	1.0264040253908746
  (0, 3101)	0.03383936710888412
  (0, 3090)	1.3246378349451617
  (0, 3087)	1.725915676828031
  (0, 3078)	0.2940215108244861
  (0, 3075)	0.008763514566831937
  (0, 3071)	0.6554189844229117
  (0, 3070)	0.981544777893949
  (0, 3069)	0.2706599846728805
  (0, 3043)	0.018829083000965505
  (0, 3035)	0.5692736548344423
  (0, 3028)	0.12541725325496175
  (0, 3025)	1.3802653080926697
  (0, 3010)	0.9485370631207501
  (0, 3004)	1.540242721267676
  (0, 3003)	0.10955575800519768
  (0, 2979)	1.8942253589987517
  (0, 2978)	0.6046876316401235
  (0, 2977)	0.019822647516603027
  (0, 2974)	0.7821245712906665
  (0, 2968)	0.5126228821393053
  (0, 2964)	0.009253156553643331
  (0, 2948)	0.6416144297148578
  (0, 2946)	1.2706483347320003
  :	:
  (0, 263)	0.009829006646989259
  (0, 248)	0.538476545005214
  (0, 246)	0.020112985124674868
  (0, 235)	0.019672701093884935
  (0, 218)	0.018186254144103742
  (0, 202)	0.12609812382863977
  (0, 197)	0.0033800693456807664
  (0, 182)	1.037561265699912
  (0, 173)	0.6834572929504262
  (0, 172)	0.006454591921529616
  (0, 167)	0.0038992302422330948
  (0, 166)	0.13676136132228495
  (0, 158)	0.006810521553486117
  (0, 144)	1.6905417441900517
  (0, 142)	0.0031669766947446778
  (0, 126)	0.005946947126919014
  (0, 125)	0.2973204530536722
  (0, 95)	0.006541957126985766
  (0, 83)	0.13249838684935997
  (0, 70)	1.4359634131461902
  (0, 67)	0.08739816559553419
  (0, 35)	1.3468307521966527
  (0, 9)	0.11433516402830086
  (0, 7)	0.04999766585541509
  (0, 6)	0.24660484343782083"
22,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1539 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3154)	0.03340210709535274
  (0, 3140)	0.07068324778515363
  (0, 3131)	0.03739400226840819
  (0, 3130)	0.044522754750099196
  (0, 3121)	0.03901579708254915
  (0, 3118)	0.4449904434747838
  (0, 3092)	0.022101100468993152
  (0, 3091)	0.028408993273299606
  (0, 3085)	0.0006638347563976135
  (0, 3070)	0.03209887969428697
  (0, 3063)	0.04653559095420581
  (0, 3053)	0.038029744314597824
  (0, 3051)	0.041821423410691005
  (0, 3045)	0.024742875892965092
  (0, 3040)	0.02371267103030536
  (0, 3039)	0.04069794163248299
  (0, 3034)	0.037366788081716
  (0, 3031)	0.02338295931293854
  (0, 3016)	0.49026644612232423
  (0, 3010)	0.05134297266265416
  (0, 2995)	0.05446904546383173
  (0, 2990)	0.04854888312200228
  (0, 2978)	0.06989099816481481
  (0, 2963)	0.028399015428008493
  (0, 2956)	0.5724914552240016
  :	:
  (0, 30)	0.8532734334643343
  (0, 29)	1.767400888263932
  (0, 28)	1.9456957492701985
  (0, 27)	2.6042503294212644e-05
  (0, 26)	0.7996445529238616
  (0, 24)	1.9313838196026267
  (0, 23)	1.0916215964371097
  (0, 22)	1.1370225193657195
  (0, 19)	2.1559171574262375
  (0, 18)	0.29581272182624824
  (0, 17)	1.5017651430349224
  (0, 16)	2.381617838161942
  (0, 15)	1.7625960209960465
  (0, 14)	1.7866013626048012
  (0, 13)	1.8483763486363556
  (0, 12)	1.0930907523651874
  (0, 11)	1.570974089558689
  (0, 10)	0.04682389975585489
  (0, 9)	0.3563533425162115
  (0, 8)	2.313218539747888
  (0, 7)	0.2759769071972188
  (0, 4)	1.9746611727806136
  (0, 3)	0.5906365336728938
  (0, 2)	1.0867542001376493
  (0, 1)	0.8346276573050543"
23,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1354 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3146)	1.8876822569261509
  (0, 3145)	2.581561513698725
  (0, 3144)	2.628985547004585
  (0, 3143)	1.7704796955847375
  (0, 3141)	0.03855691194378964
  (0, 3140)	2.437580402863555
  (0, 3139)	3.2913953686144635
  (0, 3138)	2.111068289362129
  (0, 3135)	1.7390371603949113
  (0, 3131)	2.4658994018405824
  (0, 3126)	1.861163434897913
  (0, 3125)	1.9809670419744951
  (0, 3124)	1.8621219535656144
  (0, 3122)	3.085440264450016
  (0, 3120)	0.038761237400636396
  (0, 3116)	0.018823163963441067
  (0, 3110)	2.2521452657601113
  (0, 3109)	2.647018804975738
  (0, 3107)	1.8780392479465258
  (0, 3101)	0.017062814571273642
  (0, 3099)	1.8851107927236894
  (0, 3094)	2.206131585859326
  (0, 3089)	1.9820445993968878
  (0, 3086)	2.570885873679715
  (0, 3085)	0.3384068289429715
  :	:
  (0, 68)	1.5544226014801086
  (0, 66)	1.8174681751861512
  (0, 64)	2.2850672480631924
  (0, 61)	1.1650062886979007
  (0, 58)	0.7989154584897294
  (0, 57)	0.2608885063184898
  (0, 53)	2.1438550719205276
  (0, 51)	0.6617623783203493
  (0, 49)	0.14473365457459078
  (0, 44)	0.3734072120307885
  (0, 41)	1.4131323766109698
  (0, 40)	0.302913918462723
  (0, 34)	1.1720548720164665
  (0, 31)	1.579484258755058
  (0, 28)	2.0427454544139545
  (0, 24)	0.6775771303422758
  (0, 23)	0.7062079054695445
  (0, 21)	0.032376497738949905
  (0, 20)	1.8189350546070198
  (0, 17)	1.0357488936851544
  (0, 16)	0.09688633671755859
  (0, 15)	0.7812223146420594
  (0, 14)	1.1830839645923157
  (0, 12)	0.005858782996238729
  (0, 8)	2.160910744982684"
24,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 352 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3153)	2.256294627286067
  (0, 3122)	0.513893566658636
  (0, 3121)	0.6987788140805307
  (0, 3117)	0.05522833420227378
  (0, 3114)	2.3853078585774896
  (0, 3108)	0.2919018269659916
  (0, 3101)	0.08254365099506127
  (0, 3090)	0.0725115421829021
  (0, 3087)	0.16514656489205856
  (0, 3075)	0.11620701403127039
  (0, 3052)	1.0973132977849225
  (0, 3043)	0.30832397440668635
  (0, 3033)	0.538329935252283
  (0, 3012)	0.384607278310936
  (0, 3011)	0.25452392424421555
  (0, 3009)	0.04878528370538788
  (0, 2997)	0.2521216826578432
  (0, 2993)	0.045150727100060246
  (0, 2987)	0.999034982365734
  (0, 2982)	0.2829573412349067
  (0, 2978)	0.32152073423578914
  (0, 2948)	0.014177515830445582
  (0, 2935)	2.509406968512252
  (0, 2932)	0.35054065370282145
  (0, 2915)	0.1901228562226554
  :	:
  (0, 315)	0.31434907899044373
  (0, 311)	1.8395681071836174
  (0, 307)	0.006877843678994166
  (0, 306)	0.01361304222104496
  (0, 287)	0.016452447852152805
  (0, 284)	1.1715955531650475
  (0, 282)	0.02672962558562499
  (0, 248)	0.0808536563463186
  (0, 245)	0.5612075692284165
  (0, 242)	0.9924875879999335
  (0, 215)	0.32331446982587575
  (0, 199)	0.43203592190701023
  (0, 198)	0.4114645638735887
  (0, 185)	0.030086052548604525
  (0, 173)	0.25488862064847856
  (0, 166)	0.7758491319053091
  (0, 165)	0.8135244492958773
  (0, 142)	0.41046558365156194
  (0, 118)	0.3141485543247252
  (0, 98)	0.5179799103196588
  (0, 95)	0.006541957126985766
  (0, 88)	1.1197333002719285
  (0, 83)	0.38679676588569084
  (0, 67)	0.30915985774370014
  (0, 52)	0.874729257427141"
25,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 337 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3121)	0.04424036857984704
  (0, 3108)	0.03485874652465557
  (0, 3106)	0.33000781313857475
  (0, 3087)	0.03271148927082995
  (0, 3075)	0.14682786847745322
  (0, 3063)	0.2672617696403622
  (0, 3052)	0.126799025495157
  (0, 3044)	9.563423313872546e-05
  (0, 3040)	0.045236585516119796
  (0, 3027)	0.02105801823980179
  (0, 3014)	0.13830884606221275
  (0, 2987)	0.43359122956847446
  (0, 2977)	0.019822647516603027
  (0, 2974)	0.015997932287694003
  (0, 2966)	0.14634302440564517
  (0, 2946)	0.0258803022095668
  (0, 2900)	0.04344646980012444
  (0, 2892)	0.3371753208044745
  (0, 2885)	0.06396594552266094
  (0, 2882)	5.6124106073466735e-05
  (0, 2876)	0.028192597425394837
  (0, 2863)	0.13181771043470775
  (0, 2820)	0.6902047273292891
  (0, 2815)	0.02610354602410297
  (0, 2807)	0.025642636184391488
  :	:
  (0, 315)	0.1329756855872424
  (0, 314)	0.2243939368481818
  (0, 312)	0.1985952640188717
  (0, 285)	0.15594128484424738
  (0, 242)	0.5968189030366001
  (0, 218)	0.4225993320212303
  (0, 215)	0.07667944667620605
  (0, 202)	1.212813683913836
  (0, 198)	0.619700056626462
  (0, 197)	0.00742542829453079
  (0, 192)	0.30178107042422486
  (0, 175)	0.07093027296717214
  (0, 173)	0.006624695308921187
  (0, 171)	0.011700962087046188
  (0, 160)	0.013524498766973323
  (0, 144)	0.3929817014835003
  (0, 107)	0.31249182003995285
  (0, 83)	0.16939892169581716
  (0, 67)	0.13120658364074497
  (0, 65)	0.0069658198601031205
  (0, 49)	0.3924507911970467
  (0, 22)	0.928238862477724
  (0, 16)	0.010548304232909417
  (0, 9)	0.9449943247279339
  (0, 5)	0.6888130352939676"
26,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 31 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3106)	0.12584131223842732
  (0, 2760)	0.22508584679330018
  (0, 2564)	0.7327752070716703
  (0, 2479)	0.0652364062203952
  (0, 2389)	0.7511541465505098
  (0, 2274)	0.1658327518364065
  (0, 2147)	0.005335944236796972
  (0, 2135)	0.018965464429259
  (0, 2134)	1.1839014950564108
  (0, 2052)	0.019472271334533463
  (0, 2015)	0.09446234072942566
  (0, 2013)	0.12810795549343773
  (0, 1998)	0.6077016915426326
  (0, 1986)	0.005778262021252273
  (0, 1887)	2.6533349273292317
  (0, 1873)	0.4190317684366885
  (0, 1745)	0.14538076176765385
  (0, 1463)	0.028265079839061923
  (0, 1435)	0.09428526874231893
  (0, 1407)	0.042666949695346006
  (0, 1367)	0.026586492804064426
  (0, 1345)	0.019759681422501212
  (0, 1302)	0.0058593568109286814
  (0, 1196)	0.02625270539729876
  (0, 866)	0.055034216281627406
  (0, 608)	0.8011261489030328
  (0, 363)	0.10494108250616692
  (0, 349)	0.7641502497197235
  (0, 255)	0.022817801386391612
  (0, 192)	0.42921760072237747
  (0, 61)	1.3217222943440576"
27,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1638 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3154)	0.9702629998745471
  (0, 3148)	0.06524087668996495
  (0, 3146)	3.2232388783838988
  (0, 3145)	0.4668868179056911
  (0, 3144)	0.6397268343350935
  (0, 3143)	1.2794371208023605
  (0, 3140)	1.2373012913287276
  (0, 3139)	0.3154981731026482
  (0, 3138)	1.6151682879426843
  (0, 3135)	2.9867297892770552
  (0, 3133)	0.39843259790339886
  (0, 3131)	1.3047588060912654
  (0, 3128)	1.1955388419170874
  (0, 3127)	0.22568393198415884
  (0, 3125)	3.205230981522389
  (0, 3124)	2.978513299351359
  (0, 3122)	0.4983175828211293
  (0, 3120)	0.038761237400636396
  (0, 3116)	0.628110444344839
  (0, 3112)	1.0394649941024356
  (0, 3111)	0.16799523359329116
  (0, 3110)	0.20257690822443367
  (0, 3109)	1.5231920877589449
  (0, 3107)	1.8211286310379147
  (0, 3103)	0.0328301950549752
  :	:
  (0, 33)	0.3187424715442493
  (0, 31)	1.4801739285237958
  (0, 30)	0.01846856414369014
  (0, 28)	2.3567430366747035
  (0, 27)	0.058495864405408084
  (0, 26)	0.014767554401906913
  (0, 25)	1.0682202092777036
  (0, 24)	2.936826588312589
  (0, 23)	1.384924799014387
  (0, 22)	0.005319155818896859
  (0, 21)	0.12365489671203547
  (0, 20)	1.8189350546070198
  (0, 19)	2.24702186179026
  (0, 18)	0.06545382515971916
  (0, 17)	2.053312878889285
  (0, 16)	1.551375850494813
  (0, 15)	1.7973275646518616
  (0, 14)	3.012540765248914
  (0, 13)	0.031514749685950104
  (0, 12)	0.9226713888536433
  (0, 8)	1.5600675714623855
  (0, 6)	0.44426694064203376
  (0, 5)	0.2214121467327607
  (0, 4)	1.3274033250431876
  (0, 2)	1.8085761271805798"
28,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 896 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3153)	1.081964326112907
  (0, 3152)	0.03717927973131335
  (0, 3142)	0.04696029136604259
  (0, 3139)	0.6781128699400769
  (0, 3138)	0.02633064439158778
  (0, 3133)	0.15114280070385547
  (0, 3130)	0.7924961102734055
  (0, 3129)	0.751124584446068
  (0, 3122)	1.6408516795305057
  (0, 3114)	0.4848301572339899
  (0, 3101)	1.0741256491778983
  (0, 3098)	0.018703723988866827
  (0, 3097)	0.34323532210083607
  (0, 3095)	0.2599789199858639
  (0, 3091)	0.03394101582485574
  (0, 3090)	1.3452111118573233
  (0, 3087)	0.648564884040802
  (0, 3084)	0.054019018679158176
  (0, 3083)	0.42872648237834127
  (0, 3078)	1.7655565576140522
  (0, 3070)	0.6230601979344814
  (0, 3069)	1.5465864841694001
  (0, 3066)	0.10990498819601831
  (0, 3065)	0.0992376656643024
  (0, 3063)	0.49405697017753086
  :	:
  (0, 266)	1.006154340324195
  (0, 248)	1.1859299676742991
  (0, 242)	0.5495971803037446
  (0, 235)	0.009884726662895736
  (0, 217)	0.1687045992473826
  (0, 182)	1.1548880453219057
  (0, 178)	0.007224436618269806
  (0, 175)	0.3558695178205323
  (0, 169)	0.28161373631976067
  (0, 165)	0.3600419261519314
  (0, 152)	0.4257543287712758
  (0, 141)	0.9392581938738951
  (0, 133)	0.010481023801190441
  (0, 125)	0.7106434155622225
  (0, 123)	0.515964058542774
  (0, 107)	1.2253345938963585
  (0, 98)	0.5910463263146847
  (0, 88)	0.0421019134045159
  (0, 83)	0.9341133037094547
  (0, 70)	0.3354660521837176
  (0, 66)	2.336571653181093
  (0, 35)	0.6486889486301625
  (0, 34)	0.024663865610324933
  (0, 27)	0.058495864405408084
  (0, 7)	0.8901611038620536"
29,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1070 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3142)	0.6489483544157356
  (0, 3136)	0.04223493681486904
  (0, 3132)	0.029235864792815754
  (0, 3130)	1.4064689788210996
  (0, 3129)	1.9199748501868736
  (0, 3128)	0.036508265234190006
  (0, 3125)	0.019770522568990784
  (0, 3122)	0.05038506427058789
  (0, 3121)	0.9274993497673156
  (0, 3116)	0.018823163963441063
  (0, 3110)	0.02464429270150029
  (0, 3109)	0.03908014192954297
  (0, 3106)	0.022632346338765222
  (0, 3104)	0.2571534017237172
  (0, 3101)	1.2947872330261359
  (0, 3095)	0.018499826514178433
  (0, 3090)	2.212765922271976
  (0, 3088)	0.44009057254590445
  (0, 3087)	1.0903199618465922
  (0, 3086)	0.06278035884859275
  (0, 3084)	0.018332487126679734
  (0, 3078)	1.472206332083879
  (0, 3074)	3.1388728565173283
  (0, 3073)	0.02259803692780766
  (0, 3070)	0.0153050320345582
  :	:
  (0, 102)	0.02032869161898942
  (0, 99)	1.055215655645532
  (0, 98)	0.02788398760425467
  (0, 84)	1.1903951402062087
  (0, 83)	1.4536760103267559
  (0, 78)	0.014483504117038568
  (0, 73)	0.09548687064045025
  (0, 68)	0.008300361402919875
  (0, 61)	0.05868089469446263
  (0, 55)	0.09747297063881061
  (0, 53)	0.3276861515517324
  (0, 45)	0.03819612304913057
  (0, 42)	0.04311197177024473
  (0, 35)	1.6811644902087008
  (0, 24)	0.005449638020097491
  (0, 22)	0.2776314780126632
  (0, 21)	0.1143811969017789
  (0, 19)	0.007913380017859763
  (0, 17)	0.0028853911181075027
  (0, 15)	0.00691088329005939
  (0, 14)	0.3534313568260211
  (0, 11)	0.2160756998459649
  (0, 10)	0.5629257247953231
  (0, 7)	2.8668295732588533
  (0, 5)	0.40641295870133753"
30,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 49 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3138)	0.07699907317444916
  (0, 3093)	0.018508276794319704
  (0, 3041)	0.015640632467496002
  (0, 3037)	0.019674788439079396
  (0, 3003)	0.020293709939857546
  (0, 2874)	0.02432930075900175
  (0, 2649)	0.05529935990416825
  (0, 2591)	0.07689236176927769
  (0, 2590)	0.03917494026955121
  (0, 2491)	0.045410675090592705
  (0, 2478)	0.05322017958377887
  (0, 2353)	0.027496336173640456
  (0, 2174)	0.009084198223792079
  (0, 2134)	0.23642864678880401
  (0, 1986)	0.005778262021252273
  (0, 1858)	0.018140517124697268
  (0, 1792)	0.030032106698746456
  (0, 1724)	0.03263802247543633
  (0, 1713)	0.009728656464883247
  (0, 1647)	0.021490375251199192
  (0, 1253)	0.01823986072835014
  (0, 1152)	0.011498163520259575
  (0, 1124)	0.013539964375143348
  (0, 1106)	0.02116983826376065
  (0, 1091)	0.039783864229199675
  (0, 1043)	0.03875843840458675
  (0, 1031)	0.019344235077189107
  (0, 1029)	0.019426921993884922
  (0, 972)	0.014182243599099864
  (0, 965)	0.3375218808067119
  (0, 944)	0.015859264394451466
  (0, 893)	0.02142066261288294
  (0, 888)	0.019037134633381275
  (0, 774)	0.04721603482182833
  (0, 765)	0.0078137632102174
  (0, 666)	0.019223522676286502
  (0, 618)	0.01164134785632372
  (0, 608)	0.1428060685273843
  (0, 486)	0.011734646300477493
  (0, 462)	0.07532150529679091
  (0, 406)	0.007487357423709741
  (0, 379)	0.007518979634391352
  (0, 255)	0.05245355100436407
  (0, 224)	0.006089091331346903
  (0, 175)	0.004686479863393805
  (0, 62)	2.150278942640016
  (0, 43)	0.016075733329808807
  (0, 38)	0.019743782470604515
  (0, 15)	0.003885185521235549"
31,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 289 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3154)	0.09318045209840242
  (0, 3150)	0.16371915528542919
  (0, 3147)	0.05881332429123391
  (0, 3137)	0.1208916988758196
  (0, 3134)	0.057159829502540664
  (0, 3115)	0.15733342436954761
  (0, 3114)	0.06442085722995433
  (0, 3110)	0.07575851296668959
  (0, 3108)	0.09613803373734324
  (0, 3101)	0.0427039169322125
  (0, 3100)	0.06389933830527428
  (0, 3087)	0.03839257890573973
  (0, 3071)	0.6024830103122866
  (0, 3065)	0.06605715438970378
  (0, 3064)	0.06814155829248139
  (0, 3062)	0.08024267219554951
  (0, 3061)	0.07059820588352203
  (0, 3059)	0.05392791466092579
  (0, 3056)	0.054965834207729734
  (0, 3051)	0.23994484743284097
  (0, 3042)	0.03511155988866774
  (0, 3040)	0.03396933776616078
  (0, 3031)	0.09427095964444471
  (0, 3029)	0.04999171733522782
  (0, 3028)	0.053633994631117246
  :	:
  (0, 161)	0.019934119376710923
  (0, 160)	0.031643152331319674
  (0, 158)	0.031989616198541314
  (0, 136)	0.030490686240388636
  (0, 124)	0.030460889758527895
  (0, 114)	0.06630581858098084
  (0, 113)	0.018581843868748612
  (0, 110)	0.13086801059286962
  (0, 107)	0.30729641491367715
  (0, 84)	0.045156215550671355
  (0, 82)	0.025952295252355522
  (0, 68)	0.009801029022820798
  (0, 67)	0.007989998468515424
  (0, 64)	0.0978505669728497
  (0, 59)	0.011902842643525086
  (0, 58)	0.039160210111754974
  (0, 56)	0.012841268335782322
  (0, 54)	0.01565636654327162
  (0, 45)	0.029624726122931988
  (0, 44)	0.05872720146567024
  (0, 24)	0.011555532911603389
  (0, 19)	0.05055680919427669
  (0, 16)	0.02392023723911674
  (0, 15)	0.010211215382524353
  (0, 9)	0.010535779736632264"
32,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 220 stored elements and shape (1, 3155)>
  Coords	Values
  (0, 3139)	1.7468746093087923
  (0, 3136)	0.3586496458217406
  (0, 3131)	0.0023649409945079997
  (0, 3130)	0.3215498453788541
  (0, 3127)	0.2696008071490203
  (0, 3122)	0.8734882333172785
  (0, 3111)	0.3307379273165183
  (0, 3109)	0.008424282156601822
  (0, 3098)	0.007527859257487258
  (0, 3095)	0.004105312371435356
  (0, 3092)	0.05260237077618842
  (0, 3082)	0.12254787903760475
  (0, 3078)	0.04361898228072756
  (0, 3071)	0.016770894882584896
  (0, 3066)	0.009115793610840604
  (0, 3064)	0.6951491208193173
  (0, 3063)	0.023389213562481376
  (0, 3062)	0.10964751990967689
  (0, 3051)	0.023549622227585176
  (0, 3045)	0.3797123523720089
